Nombre,Sustancia,Costo Final,,,,
DERMAN-EN-POLVO-80G-1-FCO-2/20/100G,ACIDO-UNDECILENICO-2.00-G-UNDECILENATO-DE-ZINC-20.00-G,33.92,,,,
CANDESARTAN-14-TAB-8-MG,CANDESARTAN-8.00-MG,49.67,,,,
CINITAPRIDA-25-COMP-1-MG,CINITAPRIDA-1.00-MG,28.34,,,,
SOLURAL-PEDIATRICO-UVA-1-SOL-300-ML,CITRATO-DE-SODIO-0.29-G-CLORURO-DE-POTASIO-0.13-G-CLORURO-DE-SODIO-0.26-G-GLUCOSA-1.35-G,9.03,,,,
CLONIXINATO-DE-LISINA-5-AMP-100MG/2-ML,CLONIXINATO-DE-LISINA-100.00-MG,22.51,,,,
COMBEDI-DX-6-AMP-3-JGAS-4-MG,COMPLEJO-B-1.00-S/G-DEXAMETASONA-1.00-S/G,36,,,,
DICLOFENACO-2-FA-75MG/3-ML,DICLOFENACO-DIETILAMONIO-75.00-MG,9.09,,,,
ESCITALOPRAM-14-TAB-10-MG,ESCITALOPRAM-10.00-MG,30.89,,,,
ESCITALOPRAM-28-TAB-10-MG,ESCITALOPRAM-10.00-MG,59.17,,,,
FUROSEMIDA-5-AMP-20MG/2-ML,FUROSEMIDA-20.00-MG,10,,,,
OXIDO-DE-ZINC-1-PASTA-30-G,ALMIDON-25.00-MG-GLICERINA-40.00-%-LANOLINA-10.00-MG-OXIDO-DE-ZINC-25.00-G,9.48,,,,
HIDRO-CLORA-BENZO-1-SOL-10/25/20MG-10-ML,HIDROCORTISONA-10.00-MG-CLORANFENICOL-25.00-MG-BENZOCAINA-20.00-MG,23.98,,,,
ESPAVEN-ALC.-MAST-50-TAB-MAST-300/50MG,ALUMINIO-300.00-MG-DIMETICONA-40.00-MG-MAGNESIO-50.00-MG,96.27,,,,
ESPAVEN-ALC-1-SUSP-360-ML,ALUMINIO-4.00-G-DIMETICONA-1.00-G-MAGNESIO-4.00-G,98.67,,,,
HIDROXIZINA-25-TAB-25-MG,HIDROXIZINA-25.00-MG,48,,,,
HIERRO-DEX-3-AMP-100-MG-/2-ML,HIERRO-100.00-MG,45,,,,
ANTIFLU-DES-JR-1-SOL-0.50/.02/3-G-/60-ML,AMANTADINA-0.50-G-CLORFENAMINA-0.20-G-PARACETAMOL-3.00-G,59.18,,,,
HIPROMELOSA-OFT-1-SOL-5MG/10-ML,HIPROMELOSA-5.00-MG,13.16,,,,
KETOROLACO-3-AMP-30-MG,KETOROLACO-30.00-MG,9.83,,,,
KETOROLACO-TROMETAMINA-6-TAB-SL-30-MG,KETOROLACO-30.00-MG,11.25,,,,
TUSIGEN-NF-ADULTO-JBE-0.225/0.225G/100ML,AMBROXOL-0.23-G-DEXTROMETORFANO-0.23-G,42.97,,,,
